Date,gold_prices,gold_pct_change
2021-04-25,894.0,0.0
2021-04-26,894.0,0.0
2021-04-27,894.0,0.0
2021-04-28,894.0,0.0
2021-04-29,888.0,-0.6711409395973145
2021-04-30,888.0,0.0
2021-05-01,888.0,0.0
2021-05-02,888.0,0.0
2021-05-03,888.0,0.0
2021-05-04,888.0,0.0
2021-05-05,889.0,0.11261261261261701
2021-05-06,889.0,0.0
2021-05-07,904.0,1.6872890888638858
2021-05-08,904.0,0.0
2021-05-09,905.0,0.11061946902655162
2021-05-10,907.0,0.22099447513812542
2021-05-11,905.0,-0.22050716648290836
2021-05-12,905.0,0.0
2021-05-13,905.0,0.0
2021-05-14,904.0,-0.11049723756906271
2021-05-15,906.0,0.22123893805310324
2021-05-16,906.0,0.0
2021-05-17,913.0,0.7726269315673218
2021-05-18,914.0,0.10952902519167917
2021-05-19,920.0,0.6564551422319376
2021-05-20,918.0,-0.21739130434782483
2021-05-21,921.0,0.32679738562091387
2021-05-22,923.0,0.21715526601520097
2021-05-23,923.0,0.0
2021-05-24,926.0,0.3250270855904569
2021-05-25,930.0,0.4319654427645814
2021-05-26,930.0,0.0
2021-05-27,928.0,-0.21505376344086446
2021-05-28,931.0,0.3232758620689724
2021-05-29,934.0,0.3222341568206222
2021-05-30,934.0,0.0
2021-05-31,935.0,0.10706638115631772
2021-06-01,931.0,-0.42780748663101553
2021-06-02,931.0,0.0
2021-06-03,921.0,-1.074113856068748
2021-06-04,926.0,0.5428881650380024
2021-06-05,926.0,0.0
2021-06-06,926.0,0.0
2021-06-07,928.0,0.21598272138227959
2021-06-08,927.0,-0.10775862068965747
2021-06-09,928.0,0.10787486515642097
2021-06-10,923.0,-0.5387931034482762
2021-06-11,922.0,-0.10834236186348933
2021-06-12,922.0,0.0
2021-06-13,922.0,0.0
2021-06-14,914.0,-0.8676789587852451
2021-06-15,911.0,-0.3282275711159688
2021-06-16,893.0,-1.9758507135016479
2021-06-17,875.0,-2.015677491601342
2021-06-18,875.0,0.0
2021-06-19,875.0,0.0
2021-06-20,875.0,0.0
2021-06-21,880.0,0.5714285714285783
2021-06-22,880.0,0.0
2021-06-23,882.0,0.2272727272727204
2021-06-24,882.0,0.0
2021-06-25,886.0,0.45351473922903285
2021-06-26,889.0,0.3386004514672747
2021-06-27,889.0,0.0
2021-06-28,889.0,0.0
2021-06-29,886.0,-0.3374578177727794
2021-06-30,887.0,0.11286681715576563
2021-07-01,887.0,0.0
2021-07-02,890.0,0.33821871476888976
2021-07-03,891.0,0.11235955056179137
2021-07-04,891.0,0.0
2021-07-05,891.0,0.0
2021-07-06,897.0,0.6734006734006703
2021-07-07,897.0,0.0
2021-07-08,900.0,0.33444816053511683
2021-07-09,897.0,-0.33333333333332993
2021-07-10,897.0,0.0
2021-07-11,897.0,0.0
2021-07-12,900.0,0.33444816053511683
2021-07-13,900.0,0.0
2021-07-14,907.0,0.7777777777777883
2021-07-15,910.0,0.330760749724357
2021-07-16,907.0,-0.3296703296703285
2021-07-17,905.0,-0.22050716648290836
2021-07-18,905.0,0.0
2021-07-19,902.0,-0.33149171270717703
2021-07-20,904.0,0.22172949002217113
2021-07-21,900.0,-0.4424778761061954
2021-07-22,903.0,0.33333333333334103
2021-07-23,902.0,-0.11074197120708451
2021-07-24,902.0,0.0
2021-07-25,902.0,0.0
2021-07-26,902.0,0.0
2021-07-27,900.0,-0.22172949002217113
2021-07-28,902.0,0.22222222222221255
2021-07-29,912.0,1.1086474501108556
2021-07-30,908.0,-0.43859649122807154
2021-07-31,908.0,0.0
2021-08-01,908.0,0.0
2021-08-02,906.0,-0.22026431718061845
2021-08-03,906.0,0.0
2021-08-04,910.0,0.44150110375276164
2021-08-05,905.0,-0.5494505494505475
2021-08-06,888.0,-1.8784530386740328
2021-08-07,888.0,0.0
2021-08-08,888.0,0.0
2021-08-09,871.0,-1.9144144144144115
2021-08-10,871.0,0.0
2021-08-11,880.0,1.0332950631458004
2021-08-12,881.0,0.11363636363637131
2021-08-13,893.0,1.3620885357548351
2021-08-14,893.0,0.0
2021-08-15,893.0,0.0
2021-08-16,894.0,0.11198208286673506
2021-08-17,898.0,0.4474272930648837
2021-08-18,898.0,0.0
2021-08-19,897.0,-0.11135857461024301
2021-08-20,897.0,0.0
2021-08-21,894.0,-0.33444816053511683
2021-08-22,894.0,0.0
2021-08-23,904.0,1.118568232662187
2021-08-24,904.0,0.0
2021-08-25,897.0,-0.7743362831858391
2021-08-26,897.0,0.0
2021-08-27,905.0,0.8918617614269708
2021-08-28,905.0,0.0
2021-08-29,905.0,0.0
2021-08-30,904.0,-0.11049723756906271
2021-08-31,904.0,0.0
2021-09-01,904.0,0.0
2021-09-02,900.0,-0.4424778761061954
2021-09-03,906.0,0.6666666666666599
2021-09-04,904.0,-0.22075055187638082
2021-09-05,904.0,0.0
2021-09-06,902.0,-0.22123893805309214
2021-09-07,896.0,-0.6651884700665134
2021-09-08,894.0,-0.22321428571429047
2021-09-09,897.0,0.3355704697986628
2021-09-10,897.0,0.0
2021-09-11,897.0,0.0
2021-09-12,897.0,0.0
2021-09-13,896.0,-0.11148272017836858
2021-09-14,900.0,0.44642857142858094
2021-09-15,900.0,0.0
2021-09-16,883.0,-1.8888888888888844
2021-09-17,881.0,-0.22650056625141968
2021-09-18,881.0,0.0
2021-09-19,881.0,0.0
2021-09-20,883.0,0.2270147559591429
2021-09-21,891.0,0.9060022650056565
2021-09-22,889.0,-0.22446689113355678
2021-09-23,877.0,-1.3498312710911176
2021-09-24,880.0,0.3420752565564511
2021-09-25,880.0,0.0
2021-09-26,880.0,0.0
2021-09-27,880.0,0.0
2021-09-28,880.0,0.0
2021-09-29,872.0,-0.9090909090909038
2021-09-30,880.0,0.917431192660545
2021-10-01,882.0,0.2272727272727204
2021-10-02,882.0,0.0
2021-10-03,882.0,0.0
2021-10-04,882.0,0.0
2021-10-05,882.0,0.0
2021-10-06,882.0,0.0
2021-10-07,882.0,0.0
2021-10-08,883.0,0.11337868480725266
2021-10-09,883.0,0.0
2021-10-10,883.0,0.0
2021-10-11,880.0,-0.3397508493771184
2021-10-12,882.0,0.2272727272727204
2021-10-13,896.0,1.5873015873015817
2021-10-14,898.0,0.22321428571427937
2021-10-15,888.0,-1.1135857461024523
2021-10-16,888.0,0.0
2021-10-17,888.0,0.0
2021-10-18,888.0,0.0
2021-10-19,889.0,0.11261261261261701
2021-10-20,888.0,-0.11248593925758943
2021-10-21,888.0,0.0
2021-10-22,891.0,0.33783783783782884
2021-10-23,891.0,0.0
2021-10-24,891.0,0.0
2021-10-25,898.0,0.7856341189674598
2021-10-26,891.0,-0.7795100222717122
2021-10-27,891.0,0.0
2021-10-28,894.0,0.33670033670034627
2021-10-29,889.0,-0.5592841163310935
2021-10-30,889.0,0.0
2021-10-31,889.0,0.0
2021-11-01,889.0,0.0
2021-11-02,893.0,0.4499437570303799
2021-11-03,886.0,-0.7838745800671898
2021-11-04,893.0,0.7900677200902928
2021-11-05,897.0,0.4479283314669624
2021-11-06,897.0,0.0
2021-11-07,897.0,0.0
2021-11-08,898.0,0.11148272017837968
2021-11-09,900.0,0.22271714922048602
2021-11-10,913.0,1.4444444444444482
2021-11-11,926.0,1.4238773274917849
2021-11-12,930.0,0.4319654427645814
2021-11-13,928.0,-0.21505376344086446
2021-11-14,928.0,0.0
2021-11-15,930.0,0.21551724137931494
2021-11-16,926.0,-0.4301075268817178
2021-11-17,929.0,0.3239740820734305
2021-11-18,930.0,0.10764262648008671
2021-11-19,930.0,0.0
2021-11-20,922.0,-0.8602150537634357
2021-11-21,922.0,0.0
2021-11-22,912.0,-1.0845986984815648
2021-11-23,905.0,-0.7675438596491224
2021-11-24,896.0,-0.9944751381215422
2021-11-25,900.0,0.44642857142858094
2021-11-26,907.0,0.7777777777777883
2021-11-27,900.0,-0.7717750826901848
2021-11-28,900.0,0.0
2021-11-29,904.0,0.4444444444444473
2021-11-30,894.0,-1.106194690265483
2021-12-01,897.0,0.3355704697986628
2021-12-02,890.0,-0.7803790412486022
2021-12-03,896.0,0.6741573033707926
2021-12-04,896.0,0.0
2021-12-05,896.0,0.0
2021-12-06,896.0,0.0
2021-12-07,896.0,0.0
2021-12-08,896.0,0.0
2021-12-09,893.0,-0.33482142857143016
2021-12-10,896.0,0.33594624860022737
2021-12-11,894.0,-0.22321428571429047
2021-12-12,894.0,0.0
2021-12-13,894.0,0.0
2021-12-14,894.0,0.0
2021-12-15,889.0,-0.5592841163310935
2021-12-16,900.0,1.2373453318335281
2021-12-17,903.0,0.33333333333334103
2021-12-18,900.0,-0.33222591362126463
2021-12-19,900.0,0.0
2021-12-20,900.0,0.0
2021-12-21,900.0,0.0
2021-12-22,900.0,0.0
2021-12-23,903.0,0.33333333333334103
2021-12-24,903.0,0.0
2021-12-25,903.0,0.0
2021-12-26,903.0,0.0
2021-12-27,903.0,0.0
2021-12-28,906.0,0.33222591362125353
2021-12-29,903.0,-0.3311258278145712
2021-12-30,904.0,0.11074197120708451
2021-12-31,908.0,0.4424778761061843
2022-01-01,912.0,0.4405286343612369
2022-01-02,912.0,0.0
2022-01-03,906.0,-0.6578947368421018
2022-01-04,905.0,-0.11037527593819041
2022-01-05,913.0,0.8839779005524795
2022-01-06,898.0,-1.642935377875132
2022-01-07,898.0,0.0
2022-01-08,898.0,0.0
2022-01-09,898.0,0.0
2022-01-10,900.0,0.22271714922048602
2022-01-11,910.0,1.1111111111111072
2022-01-12,908.0,-0.219780219780219
2022-01-13,910.0,0.22026431718060735
2022-01-14,910.0,0.0
2022-01-15,908.0,-0.219780219780219
2022-01-16,908.0,0.0
2022-01-17,908.0,0.0
2022-01-18,906.0,-0.22026431718061845
2022-01-19,918.0,1.324503311258285
2022-01-20,920.0,0.2178649237472685
2022-01-21,917.0,-0.3260869565217428
2022-01-22,917.0,0.0
2022-01-23,917.0,0.0
2022-01-24,919.0,0.21810250817884125
2022-01-25,922.0,0.32644178454841466
2022-01-26,922.0,0.0
2022-01-27,904.0,-1.95227765726681
2022-01-28,897.0,-0.7743362831858391
2022-01-29,900.0,0.33444816053511683
2022-01-30,900.0,0.0
2022-01-31,902.0,0.22222222222221255
2022-02-01,902.0,0.0
2022-02-02,905.0,0.3325942350332678
2022-02-03,905.0,0.0
2022-02-04,908.0,0.33149171270718814
2022-02-05,905.0,-0.3303964757709221
2022-02-06,905.0,0.0
2022-02-07,908.0,0.33149171270718814
2022-02-08,911.0,0.33039647577093323
2022-02-09,911.0,0.0
2022-02-10,915.0,0.4390779363337094
2022-02-11,930.0,1.6393442622950838
2022-02-12,929.0,-0.10752688172043223
2022-02-13,929.0,0.0
2022-02-14,929.0,0.0
2022-02-15,926.0,-0.32292787944026013
2022-02-16,926.0,0.0
2022-02-17,947.0,2.2678185745140356
2022-02-18,947.0,0.0
2022-02-19,949.0,0.21119324181626542
2022-02-20,950.0,0.10537407797681642
2022-02-21,947.0,-0.31578947368421373
2022-02-22,947.0,0.0
2022-02-23,947.0,0.0
2022-02-24,963.0,1.6895459345301012
2022-02-25,947.0,-1.6614745586708168
2022-02-26,947.0,0.0
2022-02-27,951.0,0.42238648363253084
2022-02-28,954.0,0.3154574132492094
2022-03-01,966.0,1.2578616352201255
2022-03-02,966.0,0.0
2022-03-03,971.0,0.5175983436852993
2022-03-04,982.0,1.1328527291452062
2022-03-05,991.0,0.9164969450101923
2022-03-06,990.0,-0.10090817356205317
2022-03-07,989.0,-0.10101010101010166
2022-03-08,1023.0,3.4378159757330717
2022-03-09,1007.0,-1.564027370478982
2022-03-10,1007.0,0.0
2022-03-11,1011.0,0.3972194637537285
2022-03-12,1014.0,0.29673590504450953
2022-03-13,1014.0,0.0
2022-03-14,1019.0,0.4930966469427922
2022-03-15,1011.0,-0.7850834151128527
2022-03-16,1011.0,0.0
2022-03-17,1023.0,1.1869436201780381
2022-03-18,1019.0,-0.3910068426197455
2022-03-19,1019.0,0.0
2022-03-20,1019.0,0.0
2022-03-21,1171.0,14.916584887144268
2022-03-22,1166.0,-0.4269854824935915
2022-03-23,1131.0,-3.0017152658662116
2022-03-24,1139.0,0.7073386383731117
2022-03-25,1131.0,-0.7023705004389869
2022-03-26,1131.0,0.0
2022-03-27,1131.0,0.0
2022-03-28,1126.0,-0.4420866489831976
2022-03-29,1114.0,-1.0657193605683846
2022-03-30,1114.0,0.0
2022-03-31,1120.0,0.538599640933568
2022-04-01,1109.0,-0.9821428571428537
2022-04-02,1109.0,0.0
2022-04-03,1109.0,0.0
2022-04-04,1109.0,0.0
2022-04-05,1126.0,1.5329125338142457
2022-04-06,1118.0,-0.7104795737122527
2022-04-07,1126.0,0.7155635062611854
2022-04-08,1135.0,0.799289520426294
2022-04-09,1137.0,0.17621145374449032
2022-04-10,1146.0,0.79155672823219
2022-04-11,1162.0,1.3961605584642323
2022-04-12,1171.0,0.7745266781411297
2022-04-13,1166.0,-0.4269854824935915
2022-04-14,1166.0,0.0
2022-04-15,1166.0,0.0
2022-04-16,1166.0,0.0
2022-04-17,1166.0,0.0
2022-04-18,1197.0,2.658662092624353
2022-04-19,1211.0,1.1695906432748648
2022-04-20,1269.0,4.789430222956237
2022-04-21,1252.0,-1.3396375098502777
2022-04-22,1252.0,0.0
2022-04-23,1252.0,0.0
2022-04-24,1252.0,0.0
2022-04-25,1252.0,0.0
2022-04-26,1269.0,1.3578274760383424
2022-04-27,1269.0,0.0
2022-04-28,1252.0,-1.3396375098502777
2022-04-29,1286.0,2.715654952076685
2022-04-30,1297.0,0.8553654743390426
2022-05-01,1326.0,2.2359290670778798
2022-05-02,1297.0,-2.1870286576168962
2022-05-03,1314.0,1.3107170393215073
2022-05-04,1331.0,1.2937595129375978
2022-05-05,1394.0,4.733283245679942
2022-05-06,1429.0,2.510760401721668
2022-05-07,1383.0,-3.2190342897130853
2022-05-08,1383.0,0.0
2022-05-09,1383.0,0.0
2022-05-10,1343.0,-2.8922631959508283
2022-05-11,1343.0,0.0
2022-05-12,1303.0,-2.978406552494417
2022-05-13,1286.0,-1.304681504221028
2022-05-14,1274.0,-0.9331259720062213
2022-05-15,1246.0,-2.197802197802201
2022-05-16,1234.0,-0.9630818619582704
2022-05-17,1223.0,-0.8914100486223653
2022-05-18,1200.0,-1.880621422730988
2022-05-19,1200.0,0.0
2022-05-20,1160.0,-3.3333333333333326
2022-05-21,1166.0,0.5172413793103514
2022-05-22,1166.0,0.0
2022-05-23,1200.0,2.9159519725557415
2022-05-24,1200.0,0.0
2022-05-25,1206.0,0.49999999999998934
2022-05-26,1200.0,-0.497512437810943
2022-05-27,1200.0,0.0
2022-05-28,1188.0,-1.0000000000000009
2022-05-29,1188.0,0.0
2022-05-30,1171.0,-1.4309764309764272
2022-05-31,1154.0,-1.451750640478222
2022-06-01,1149.0,-0.4332755632582286
2022-06-02,1160.0,0.9573542210618013
2022-06-03,1160.0,0.0
2022-06-04,1149.0,-0.9482758620689702
2022-06-05,1149.0,0.0
2022-06-06,1149.0,0.0
2022-06-07,1149.0,0.0
2022-06-08,1148.0,-0.08703220191470518
2022-06-09,1139.0,-0.7839721254355392
2022-06-10,1148.0,0.7901668129938644
2022-06-11,1148.0,0.0
2022-06-12,1148.0,0.0
2022-06-13,1139.0,-0.7839721254355392
2022-06-14,1135.0,-0.3511852502194879
2022-06-15,1145.0,0.8810572687224738
2022-06-16,1140.0,-0.4366812227074246
2022-06-17,1145.0,0.43859649122806044
2022-06-18,1149.0,0.3493449781659441
2022-06-19,1149.0,0.0
2022-06-20,1149.0,0.0
2022-06-21,1149.0,0.0
2022-06-22,1152.0,0.26109660574411553
2022-06-23,1152.0,0.0
2022-06-24,1149.0,-0.26041666666666297
2022-06-25,1149.0,0.0
2022-06-26,1149.0,0.0
2022-06-27,1149.0,0.0
2022-06-28,1149.0,0.0
2022-06-29,1137.0,-1.0443864229765065
2022-06-30,1131.0,-0.527704485488123
2022-07-01,1131.0,0.0
2022-07-02,1131.0,0.0
2022-07-03,1132.0,0.08841732979663064
2022-07-04,1120.0,-1.0600706713780883
2022-07-05,1097.0,-2.0535714285714324
2022-07-06,1097.0,0.0
2022-07-07,1126.0,2.643573381950781
2022-07-08,1143.0,1.5097690941385356
2022-07-09,1143.0,0.0
2022-07-10,1143.0,0.0
2022-07-11,1143.0,0.0
2022-07-12,1143.0,0.0
2022-07-13,1143.0,0.0
2022-07-14,1131.0,-1.049868766404205
2022-07-15,1131.0,0.0
2022-07-16,1131.0,0.0
2022-07-17,1131.0,0.0
2022-07-18,1114.0,-1.5030946065428874
2022-07-19,1118.0,0.35906642728904536
2022-07-20,1126.0,0.7155635062611854
2022-07-21,1126.0,0.0
2022-07-22,1131.0,0.444049733570151
2022-07-23,1128.0,-0.2652519893899252
2022-07-24,1128.0,0.0
2022-07-25,1128.0,0.0
2022-07-26,1128.0,0.0
2022-07-27,1128.0,0.0
2022-07-28,1135.0,0.620567375886516
2022-07-29,1143.0,0.7048458149779835
2022-07-30,1160.0,1.4873140857392775
2022-07-31,1170.0,0.8620689655172376
2022-08-01,1177.0,0.5982905982905962
2022-08-02,1177.0,0.0
2022-08-03,1183.0,0.5097706032285432
2022-08-04,1223.0,3.381234150464918
2022-08-05,1217.0,-0.49059689288634134
2022-08-06,1217.0,0.0
2022-08-07,1217.0,0.0
2022-08-08,1225.0,0.6573541495480617
2022-08-09,1209.0,-1.3061224489795964
2022-08-10,1200.0,-0.7444168734491274
2022-08-11,1186.0,-1.1666666666666714
2022-08-12,1207.0,1.770657672849918
2022-08-13,1214.0,0.5799502899751507
2022-08-14,1214.0,0.0
2022-08-15,1214.0,0.0
2022-08-16,1245.0,2.5535420098846684
2022-08-17,1234.0,-0.8835341365461824
2022-08-18,1245.0,0.8914100486223653
2022-08-19,1234.0,-0.8835341365461824
2022-08-20,1234.0,0.0
2022-08-21,1234.0,0.0
2022-08-22,1234.0,0.0
2022-08-23,1234.0,0.0
2022-08-24,1228.0,-0.4862236628849326
2022-08-25,1233.0,0.4071661237784907
2022-08-26,1233.0,0.0
2022-08-27,1233.0,0.0
2022-08-28,1240.0,0.5677210056772131
2022-08-29,1240.0,0.0
2022-08-30,1254.0,1.1290322580645107
2022-08-31,1269.0,1.1961722488038173
2022-09-01,1257.0,-0.9456264775413725
